  BaseGame.cpp
C:\Users\Aula 1\Desktop\2024_Desarrollo_1_Pong\Pong\Game\BaseGame.cpp(11,50): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Aula 1\Desktop\2024_Desarrollo_1_Pong\Pong\Game\BaseGame.cpp(11,31): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Aula 1\Desktop\2024_Desarrollo_1_Pong\Pong\Game\BaseGame.cpp(68,65): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Aula 1\Desktop\2024_Desarrollo_1_Pong\Pong\Game\BaseGame.cpp(69,65): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
  player.cpp
  Screen.cpp
LINK : error LNK2001: símbolo externo _mainCRTSartup sin resolver
BaseGame.obj : error LNK2001: símbolo externo ___CxxFrameHandler3 sin resolver
BaseGame.obj : error LNK2001: símbolo externo ___std_terminate sin resolver
BaseGame.obj : error LNK2001: símbolo externo __imp___invalid_parameter_noinfo_noreturn sin resolver
raylib.lib(rshapes.obj) : error LNK2001: símbolo externo __imp__fmaxf sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp__fmaxf sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__fmaxf sin resolver
raylib.lib(rshapes.obj) : error LNK2001: símbolo externo __imp__fminf sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp__fminf sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__fminf sin resolver
raylib.lib(rshapes.obj) : error LNK2001: símbolo externo __libm_sse2_acos_precise sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __libm_sse2_acos_precise sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo __libm_sse2_acos_precise sin resolver
raylib.lib(rshapes.obj) : error LNK2001: símbolo externo __libm_sse2_cos_precise sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __libm_sse2_cos_precise sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo __libm_sse2_cos_precise sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __libm_sse2_cos_precise sin resolver
raylib.lib(rshapes.obj) : error LNK2001: símbolo externo __libm_sse2_pow_precise sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo __libm_sse2_pow_precise sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __libm_sse2_pow_precise sin resolver
raylib.lib(rglfw.obj) : error LNK2001: símbolo externo __libm_sse2_pow_precise sin resolver
raylib.lib(rshapes.obj) : error LNK2001: símbolo externo __libm_sse2_sin_precise sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __libm_sse2_sin_precise sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __libm_sse2_sin_precise sin resolver
raylib.lib(rshapes.obj) : error LNK2001: símbolo externo __libm_sse2_sqrt_precise sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __libm_sse2_sqrt_precise sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo __libm_sse2_sqrt_precise sin resolver
raylib.lib(rshapes.obj) : error LNK2001: símbolo externo _ceil sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo _ceil sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo _ceil sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo _memset sin resolver
raylib.lib(rglfw.obj) : error LNK2001: símbolo externo _memset sin resolver
raylib.lib(rshapes.obj) : error LNK2001: símbolo externo _memset sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo _memset sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo _memset sin resolver
raylib.lib(utils.obj) : error LNK2001: símbolo externo _memset sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp__calloc sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo __imp__calloc sin resolver
raylib.lib(utils.obj) : error LNK2001: símbolo externo __imp__calloc sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__calloc sin resolver
raylib.lib(rglfw.obj) : error LNK2001: símbolo externo __imp__free sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp__free sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo __imp__free sin resolver
raylib.lib(utils.obj) : error LNK2001: símbolo externo __imp__free sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__free sin resolver
raylib.lib(rglfw.obj) : error LNK2001: símbolo externo __imp__malloc sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp__malloc sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo __imp__malloc sin resolver
raylib.lib(utils.obj) : error LNK2001: símbolo externo __imp__malloc sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__malloc sin resolver
raylib.lib(rglfw.obj) : error LNK2001: símbolo externo __imp__realloc sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp__realloc sin resolver
raylib.lib(rtext.obj) : error LNK2001: símbolo externo __imp__realloc sin resolver
raylib.lib(utils.obj) : error LNK2001: símbolo externo __imp__realloc sin resolver
raylib.lib(rtextures.obj) : error LNK2001: símbolo externo __imp__realloc sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp___errno sin resolver
raylib.lib(rcore.obj) : error LNK2001: símbolo externo __imp__system sin resolver
